Unnamed: 0,Hauptbedeutung,on-yomi 1,Bedeutung on-yomi 1,on-yomi 2,Bedeutung on-yomi 2,kun-yomi 1,Bedeutung kun-yomi 1,kun-yomi 2,Bedeutung kun-yomi 2
売,verkaufen,BAI,,,,u.ru,,u.reru,Absatz finden
村,Dorf,SON,,,,mura,,,
井,Brunnen,SHOU,Zimmerdecke,SEI,,i,,,
急,Eile,KYUU,"dringend, plötzlich",,,iso.gu,sich beeilen,,
疲,anstrengend,HI,,,,tsuka.reru,müde werden,,
性,Geschlecht,SEI,"Art, Charakter",,,,,,
西,Westen,SEI,,SAI,,nishi,,,
客,Kunde,KYAKU,"Gast, [Suffix zur Berufsbezeichnung]",KAKU,,,,,
己,selbst,KO,,KI,,onore,,,
紹,bekannt machen,SHOU,,,,,,,
介,vermitteln,KAI,dazwischen sein,,,,,,
卒,beenden,SOTSU,Soldat,,,,,,
関,Zusammenhang,KAN,,,,seki,Grenzschranke,,
係,Beziehung,KEI,,,,kaka.ru,betreffen,kakari,Zuständiger
勤,Anstellung,KIN,,,,tsuto.meru,angestellt sein,,
洋,westlich,YOU,Ozean,,,,,,
服,Kleidung,FUKU,gehorchen,,,,,,
興,entstehen,KOU,,KYOU,,oko.ru,"gedeihen,aufblühen",oko.su,"beleben, ins Leben rufen"
味,Geschmack,MI,,,,aji,,aji.wau,"kosten, genießen"
族,Familie,ZOKU,Sippe,,,,,,
呼,rufen,KO,ausatmen,,,yo.bu,"rufen, nennen",,
祖,Vorfahr,SO,,,,,,,
父,Vater,FU,,,,chichi,,tou.san,(Anrede des Vaters)
両,beide,RYOU,,,,,,,
妹,jüngere Schwester,MAI,,,,imouto,,,
弟,jüngerer Bruder,TEI,,DAI,,otouto,,,
姉,ältere Schwester,SHI,,,,ane,,nee.san,(Anrede der älteren Schwester)
兄,älterer Bruder,KEI,,KYOU,,ani,,nii.san,(Anrede des älteren Bruders)
目,Auge,MOKU,,,,me,,*ma,
二,zwei,NI,,,,futa.tsu,,futa,
三,drei,SAN,,,,mit.tsu (=mi.tsu),,mi,
経,Wirtschaft,KEI,geographische Länge,,,he.ru,vergehen,,
営,betreiben,EI,,,,itona.mu,ausüben,,
貿,Handel,BOU,,,,,,,
易,einfach,EKI,"Veränderung, Wahrsagung",I,,yasa.shii,einfach,,
結,verbinden,KETSU,,,,musu.bu,,yu.u,(die Haare) binden
婚,Heirat,KON,,,,,,,
済,enden,SAI,,,,su.mu / .masu,"enden, fertig werden / beenden",,
師,Lehrer,SHI,,,,,,,
遊,spielen,YUU,,,,aso.bu,"spielen, (zur Unterhaltung) fortgehen, sich amüsieren (gehen)",,
式,Zeremonie,SHIKI,Form,,,,,,
散,zerstreuen,SAN,,,,chi.rasu / .ru,zer- / verstreuen / sich zerstreuen,,
阪,Hang,HAN,,,,saka,,,
末,Ende,MATSU,,,,sue,,,
組,zusammensetzen,SO,,,,ku.mu,,kumi,Gruppe
七,sieben,SHICHI,,,,nana.tsu,,nana,
将,bald,SHOU,General,,,,,,
決,Entscheidung,KETSU,,,,ki.meru / .maru,bestimmen / bestimmt werden,,
専,hauptsächlich,SEN,,,,moppa.ra,ausschließlich,,
相,gegenseitig,SOU,Aussehen,SHOU,Minister,ai,zusammen,,
談,Gespräch,DAN,,,,,,,
調,Untersuchung,CHOU,,,,shira.beru,"untersuchen, nachforschen",totono.eru / .u,"vorbereiten, ordnen / vorbereitet, geordnet werden"
就,Anstellung,SHUU,,,,tsu.ku,(Stelle) antreten,,
職,Beruf,SHOKU,,,,,,,
簡,einfach,KAN,"Spielraum, Schriftstück",,,,,,
単,einfach,TAN,einzeln,,,,,,
丼,Schüssel mit Reis,,,,,donburi,,,
徒,zu Fuß gehen,TO,"Halunke, sinnlos",,,,,,
薄,dünn,HAKU,,,,usu.i,,usu.meru / .maru,dünn machen / dünner werden
次,nächster,JI,,SHI,,tsugi,,tsu.gu,(auf etw.) folgen
煮,kochen,SHA,,,,ni.ru / .eru,(etw.) gar kochen / gar gekocht werden,,
質,Qualität,SHITSU,,,,,,,
問,Frage,MON,,,,to.u,(hinter-) fragen,to.i,
材,Material,ZAI,,,,,,,
杯,Trinkschale,HAI,[ZEW für Trinkbecher / -schalen],,,sakazuki,Trinkbecher,,
早,früh,SOU,,,,haya.i,,,
集,sammeln,SHUU,,,,atsu.meru / .maru,sammeln / sich versammeln,,
合,zusammenpassen,GOU,,*GA',,a.u,,a.waseru,anpassen
柔,weich,JUU,,,,yawa.raka (=.rakai),"sanft, elastisch",,
始,beginnen,SHI,,,,haji.meru / .maru,anfangen [trans.] / anfangen [intrans.],,
固,hart,KO,,,,kata.i,fest,kata.meru / maru,fest machen / fest werden
注,Anmerkung,CHUU,,,,soso.gu,gießen,,
意,Sinn,I,"Wille, Gedanke",,,,,,
温,warm,ON,,,,atata.kai,,atata.meru / .maru,wärmen [trans.] / sich erwärmen
建,Gebäude,KEN,,,,ta.teru / .tsu,bauen / gebaut werden,,
甘,süß,KAN,,,,ama.i,"süß (Geschmack), naiv",ama.yakasu / .eru,verwöhnen / verwöhnt werden
辺,Umgebung,HEN,,,,ata.ri,,be,
桜,Kirschbaum,OU,,,,sakura,,,
春,Frühling,SHUN,Geschlechtstrieb,,,haru,,,
咲,blühen,,,,,sa.ku,,,
貝,Muschel,,,,,kai,,,
油,Öl,YU,,,,abura,,,
塩,Salz,EN,,,,shio,,,
炊,Getreide kochen ,SUI,,,,ta.ku,Reis / Getreide kochen,,
焼,braten,SHOU,,,,ya.ku / .keru,"braten, backen / gebraten, gebacken werden",,
炒 ,rösten,SHOU,,,,ita.meru,,,
湯,heißes Wasser,TOU,,,,yu,,,
沸,sieden,FUTSU,,,,wa.kasu / .ku,zum Kochen bringen / sieden,,
包,einwickeln,HOU,,,,tsutsu.mu,,,
丁,Häuserblock,CHOU,,,,,,,
査,Untersuchung,SA,,,,,,,
都,Stadt,TO,,TSU,Umstände,miyako,Hauptstadt,,
加,Addition,KA,,,,kuwa.eru / .waru,"hinzufügen / teilnehmen, dazukommen",,
価,Preis,KA,,,,atai,Wert,,
慣,sich gewöhnen,KAN,,,,na.reru,,,
忙,beschäftigt sein,BOU,,,,isoga.shii,,,
根,Wurzel,KON,,,,ne,,,
暇,Freizeit haben,KA,,,,hima,nicht beschäftig sein,,
施,durchführen,SHI,,SE,,hodoko.su,schenken,,
設,errichten,SETSU,,,,mou.keru,,,
思,denken,SHI,,,,omo.u,meinen,,
寂,einsam,JAKU,,,,sabi.shii,einsam,,
驚,Überraschung,KYOU,,,,odoro.ku,"überrascht, erstaunt sein",,
泉,Quelle,SEN,,,,izumi,,,
植,Pflanze,SHOKU,,,,u.eru / .waru,"anbauen, pflanzen / gepflanzt werden",,
閉,schließen,HEI,,,,shi.meru / .maru,schließen [trans.] / schließen [intrans.],to.jiru,
頭,Kopf,TOU,[ZEW für große Landtiere],"ZU, TO",,atama,,kashira,Oberhaupt
晴,heiteres Wetter,SEI,,,,ha.reru,aufklaren,ha.re,heiter (Wetter)
珍,außergewöhnlich,CHIN,,,,mezura.shii,"außergewöhnlich, selten",,
産,Produktion,SAN,,,,u.mu / .mareru,"hervorbringen, gebären / geboren werden",ubu,"neugeboren, kindlich"
同,das Gleiche,DOU,,,,ona.ji,,,
口,Mund,KOU,,KU,,kuchi,"Mund, Öffnung",,
商,Handel treiben,SHOU,,,,akina.u,,,
街,Straße,GAI,,*KAI,,machi,(Stadt-) Viertel,,
賃,Miete,CHIN,"Miete, Lohn, Gebühren",,,,,,
九,neun,KYUU,,KU,,kokono.tsu ,,,
州,Provinz,SHUU,,,,su,Sandbank,,
太,groß,TA,,TAI,,futo.i,dick,futo.ru,dick werden
僕,Ich,BOKU,,,,,,,
健,gesund,KEN,,,,suko.yaka,,,
君,du,KUN,[Appellativsuffix],,,kimi,"du, Herrscher",,
背,Rücken,HAI,,,,se,,,
球,Kugel,KYUU,,,,tama,Ball,,
歳,Lebensjahr,SAI,,,,,,,
南,Süden,NAN,,,,minami,,,
停,anhalten,TEI,,,,,,,
畳,Tatami,JOU,,,,tatami,,tata.mu,zusammenklappen
市,Stadt,SHI,,,,ichi,Markt,,
軽,leicht,KEI,,,,karu.i (=karo.yaka),,,
湖,See,KO,,,,mizuumi,,,
韓,Korea,KAN,,,,,,,
湾,Bucht,WAN,,,,,,,
首,Kopf,SHU,,,,kubi,Hals,,
段,Stufe,DAN,,,,,,,
打,schlagen,DA,,,,u.tsu,,,
初,Beginn,SHO,,,,haji.me,,haji.mete,zum ersten Mal
看,Beaufsichtigung,KAN,sehen,,,,,,
護,beschützen,GO,verteidigen,,,,,,
保,bewahren,HO,,,,tamo.tsu,,,
険,Gefahr,KEN,,,,kewa.shii,"steil, grimmig",,
待,warten,TAI,,,,ma.tsu,,,
医,Arzt,I,Heilung,,,,,,
薬,Medikament,YAKU,,,,kusuri,"Medikament, Droge, Rauschgift",,
効,Wirkung,KOU,,,,ki.ku,wirken,,
髪,Haare,HATSU,,,,kami,,,
内,Innen,NAI,,,,uchi,,,
患,Leiden,KAN,,,,wazura.u,"leiden, erkranken",,
鼻,Nase,BI,,,,hana,,,
悪,böse,AKU,,*O,verabscheuen,waru.i ,"schlecht, böse",,
指,zeigen,SHI,,,,sa.su,,yubi,Finger
激,heftig,GEKI,,,,hage.shii,,,
運,Bewegung,UN,Schicksal,,,hako.bu,transportieren,,
骨,Knochen,KOTSU,,,,hone,Knochen,,
異,Verschiedenartigkeit,I,,,,koto.naru,unterschiedlich sein,,
状,Zustand,JOU,"Aussehen, Brief",,,,,,
治,Heilung,CHI,Politik,JI,,nao.su / .ru,heilen [trans.] / heilen [intrans.],osa.meru / .maru,regieren / sich beruhigen
浴,baden,YOKU,,,,a.biru / .biseru,sich baden in etw. / überschütten mit etw.,,
心,Herz,SHIN,,,,kokoro,"Herz, Gemüt, Wille",,
配,verteilen,HAI,,,,kuba.ru,austeilen,,
危,Gefahr,KI,,,,abu.nai(=aya.ui),gefährlich,,
立,stehen,RITSU,,,,ta.teru / .tsu,"aufstellen / stehen, aufstehen",,
顔,Gesicht,GAN,Farbe,,,kao,,,
捨,wegwerfen,SHA,,,,su.teru,,,
芝,Rasen,,,,,shiba,,,
受,erhalten,JU,,,,u.keru,"erhalten, erleiden",u.karu,(Prüfung) bestehen
付,haften,FU,überbringen,,,tsu.keru / .ku,anbringen / haften (an etw.),,
処,Ort,SHO,Behandlung,,,,,　,
箋,Zettel,SEN,Papier,,,,,,
診,medizinische Untersuchung,SHIN,,,,mi.ru,(einen Patienten) untersuchen,,
券,Karte,KEN,,,,,,,
要,wichtig,YOU,,,,i.ru,benötigen,,
趣,Inhalt,SHU,,,,omomuki,,,
歯,Zahn,SHI,,,,ha,,,
腕,Arm,WAN,,,,ude,"Arm, Fähigkeit",,
胸,Brust,KYOU,,,,mune,Gefühl,*muna,
肩,Schulter,KEN,,,,kata,,,
腰,Hüfte,YOU,,,,koshi,,,
足,Fuß,SOKU,,,,ashi,,ta.riru / *.ru,genügen
耳,Ohr,JI,,,,mimi,,,
肺,Lunge,HAI,,,,,,,
臓,inneres Organ,ZOU,,,,,,,
胃,Magen,I,,,,,,,
肝,Leber,KAN,,,,kimo,"Leber, Mut",,
腸,Darm,CHOU,,,,wata,Eingeweide,,
盲,Blindheit,MOU,,,,,,,
症,Krankheit,SHOU,Symptom,,,,,,
具,Werkzeug,GU,,,,,,,
吐,spucken,TO,,,,ha.ku,"spucken, ausspeien, sich übergeben",,
欲,haben wollen,YOKU,,,,ho.shii,,hos.suru,wollen
痢,Durchfall,RI,,,,,,,
通,hindurchgehen,TSUU,"[ZEW für Schriftstücke, Briefe]",,,too.ru / .su,hindurchgehen / durchlassen,kayo.u,"regelmäßig besuchen, verkehren"
秘,Geheimnis,HI,,,,hi.meru,geheim halten,,
眼,Auge,GAN,,,,manako,Auge [lyrisch],,
皮,Haut,HI,,,,kawa,"(Tier-) Haut, Schale, Rinde",,
膚,Haut,FU,,,,,,,
種,Art,SHU,,,,tane,Samen,,
類,Gattung,RUI,,,,,,,
錠,Pille,JOU,Türschloss,,,,,,
粉,Pulver,FUN,,,,kona,Mehl,ko,
解,lösen,KAI,Erklärung,GE,Heilung,to.ku / .keru,"etw. aufklären, (Knoten) lösen / sich aufklären, sich lösen",,
射,schießen,SHA,Strahlen,,,i.ru,,,
募,anwerben,BO,,,,tsuno.ru,anwerben,,
販,Handel,HAN,,,,,,,
笑,lachen,SHOU,,,,wara.u,lachen,e.mu,lächeln
歓,sich freuen,KAN,,,,,,,
迎,empfangen,GEI,,,,muka.eru,"entgegenkommen, abholen",,
選,Wahl,SEN,,,,era.bu,wählen,,
給,Gehalt,KYUU,geben,,,,,,
以,mittels,I,,,,,,,
監,Überwachung,KAN,,,,,,,
視,Sicht,SHI,,,,,,,
引,ziehen,IN,,,,hi.ku / .keru,"ziehen, subtrahieren / ermäßigt werden",,
越,überschreiten,ETSU,,,,ko.eru,überwinden,,
演,aufführen,EN,,,,,,,
奏,(ein Musikinstrument)spielen,SOU,,,,kana.deru,,,
弾,Geschoss,DAN,,,,hi.ku,(ein Musikinstrument) spielen,tama,Geschoss
働,arbeiten,DOU,,,,hatara.ku,,,
丘,Hügel,KYUU,,,,oka,,,
可,können,KA,"gut, Billigung",,,,,,
能,können,NOU,Nō-Theater,,,,,,
覚,Wahrnehmung,KAKU,,,,obo.eru,"sich merken, empfinden",sa.meru / .masu,"(Augen) öffnen, aufwachen / (Augen) sich öffnen, aufwachen"
型,Modell,KEI,,,,kata,Typus,,
申,sagen,SHIN,,,,mou.su,"sagen, sich nennen [bescheiden]",,
込,gedrängt voll sein,,,,,ko.mu,"gedrängt voll sein, hineinstopfen",,
欠,fehlen,KETSU,,,,ka.keru / .kasu,"fehlen / entbehren, weglassen",,
席,Sitz,SEKI,,,,,,,
詳,genau,SHOU,,,,kuwa.shii,"ausführlich, sich gut auskennen",,
知,wissen,CHI,,,,shi.ru,"wissen, erfahren",*shi.reru,wohlbekannt sein
平,flach,HEI,,,,tai.ra,"flach, eben",hira,"flach, Fäche"
接,zusammenfügen,SETSU,,,,tsu.gu,"zusammenkleben, zusammenfügen",,
回,drehen,KAI,,,,mawa.su / .ru,etwa. drehen / sich drehen,,
雪,Schnee,SETSU,,,,yuki,,,
馬,Pferd,BA,,,,uma,,,
量,Menge,RYOU,,,,haka.ru,(Gewicht) messen,,
荷,Gepäck,KA,,,,ni,"Gepäck, Fracht",,
案,Vorschlag,AN,Plan,,,,,,
煙,Rauch,EN,,,,kemu.ru,"rauchen, Rauch produzieren",kemuri,
冊,Buch,SATSU,[ZEW für Bücher],,,,,,
飼,(ein Haustier) halten,SHI,,,,ka.u,"ein Tier halten, züchten",,
沖,hohe See,CHUU,,,,oki,,,
縄,Seil,JOU,,,,nawa,,,
奈,was / Kompositum in Ortsnamen,,,,,,,,
埼,Kap,KI,,,,saki,,,
玉,Edelstein,GYOKU,,,,tama,"Edelstein, Kugel",,
群,Herde,GUN,,,,mu.re,,mu.reru,sich scharen
栃,Kastanie,,,,,tochi,(Ross-) Kastanie (bot.),,
茨,Dorn,,,,,ibara,,,
城,Schloss,JOU,,,,shiro,,,
残,Rest,ZAN,grausam,,,noko.su / .ru,"hinter-, zurücklassen / zurück-, übrig bleiben",,
念,Gedanke,NEN,Wunsch,,,,,,
誘,Einladung,YUU,,,,saso.u,"einladen, verführen",,
用,Angelegenheit,YOU,,,,mochi.iru,gebrauchen,,
枚,[ZEW für flache Gegenstände],MAI,,,,,,,
送,schicken,SOU,,,,oku.ru,,,
割,brechen,KATSU,,,,wa.ru / .reru,"zerteilen, dividieren / zerspringen",wari,10 Prozent
羽,Feder,U,,,,wa,[ZEW für Vögel],"hane, *ha",Flügel
統,beherrschen,TOU,,,,su.beru,,,
領,herrschen,RYOU,erhalten,,,,,,
森,Wald,SHIN,,,,mori,,,
俳,Schauspieler,HAI,Haiku,,,,,,
優,sanft,YUU,,,,yasa.shii,freundlich,,
迷,sich verirren,MEI,,,,mayo.u,,,
試,versuchen,SHI,,,,tame.su,,kokoro.miru,einen Versuch wagen
様,Zustand,YOU,,,,sama,"Zustand, [ehrerbietiges Appellativsuffix]",,
弱,schwach,JAKU,,,,yowa.i,,yowa.meru / .maru,schwächen / schwach werden
期,Periode,KI,,,,,,,
研,Forschung,KEN,,,,to.gu,polieren,,
究,gründlich untersuchen,KYUU,,,,kiwa.meru,"ergründen, auf die Spitze treiben",,
紺,dunkelblau,KON,,,,,,,
恐,Furcht,KYOU,,,,oso.roshii (=kowa.i),furchterregend,oso.reru,sich fürchten
最,am meisten,SAI,,,,motto.mo,,,
寄,sich nähern,KI,,,,yo.seru / .ru,zuwenden / sich nähern,,
装,sich ankleiden,SOU,Ausrüstung,,,yosoo.u,"sich ankleiden, sich verstellen",,
輪,Ring,RIN,,,,wa,Rad,,
婦,Frau,FU,Ehefrau,,,,,,
預,Verwahrung,YO,,,,azu.keru / .karu,in Verwahrung geben / in Verwahrung nehmen,,
曲,abbiegen,KYOKU,Musikstück,,,ma.geru / .garu,biegen / abbiegen,,
側,Seite,SOKU,,,,kawa,,,
突,stoßen,TOTSU,plötzlich,,,tsu.ku,"stechen, anstoßen",,
進,vorwärtsgehen,SHIN,Fortschritt,,,susu.meru / .mu,vorantreiben / vorwärtsgehen,,
路,Weg,RO,,,,ji,,,
験,Prüfung,KEN,,,,,,,
信,Vertrauen,SHIN,"Nachricht, Glaube",,,shin.jiru,an etw. / jmd. glauben,,
練,ausbilden,REN,,,,ne.ru,kneten,,
寮,Wohnheim,RYOU,,,,,,,
踊,Tanz,YOU,,,,odo.ru,tanzen,,
観,betrachten,KAN,,,,mi.ru,"[Darbietung, Film usw.] ansehen",,
項,Absatz,KOU,Abschnitt,,,,,,
直,direkt,CHOKU,,JIKI,,nao.su / .ru,in Ordnung bringen / in Ordnung gebracht werden,,
貯,sparen,CHO,,,,ta.meru/.maru,[Geld] ansparen [tr./intr.],,
康,Gesundheit,KOU,friedlich,,,,,,
続,fortsetzen,ZOKU,,,,tsuzu.keru / .ku,fortsetzen / fortdauern,,
編,zusammenstellen,HEN,,,,a.mu,stricken,,
輩,Kollege,HAI,,,,,,,
辛,scharf,SHIN,schmerzlich,,,kara.i,,tsura.i,schmerzlich
河,Fluss,KA,,,,kawa,,,
亭,Restaurant,TEI,Pavillon,,,,,,
実,Wirklichkeit,JITSU,,,,mi,Frucht,mino.ru,Früchte tragen
技,Technik,GI,Geschicklichkeit,,,waza,Kunstfertigkeit,,
準,Niveau,JUN,Richtlinie,,,,,,
備,Vorbereitung,BI,,,,sona.eru,sich vorbereiten,,
筆,Pinsel,HITSU,,,,fude,,,
締,zusammenbinden,TEI,,,,shi.meru / .maru,zusammen-binden / zusammengebunden sein,,
退,sich zurückziehen,TAI,,,,shirizo.ku / .keru,sich zurückziehen / zurücktreiben,,
必,gewiss,HITSU,unbedingt,,,kanara.zu,,,
世,Welt,SEI,,SE,,yo,,,
玄,dunkel,GEN,geheimnisvoll,,,,,,
脱,ausziehen,DATSU,,,,nu.gu,,,
積,Anhäufung,SEKI,Produkt (math.),,,tsu.mu / .moru,anhäufen / sich anhäufen,,
極,Extrem,KYOKU,Pol,GOKU,,,,kiwa.meru / .maru,auf die Spitze treiben / an der Spitze angelangt sein
的,Ziel,TEKI,[Attributivsuffix],,,mato,,,
無,nicht vorhanden sein,MU,"Un-, Nicht-",BU,,na.i,,,
器,Gefäß,KI,Gerät,,,utsuwa,,,
片,Fragment,HEN,,,,kata,"Fragment, eins von beiden",,
飾,schmücken,SHOKU,,,,kaza.ru,,,
代,Generation,DAI,,,,yo,,ka.waru,vertreten
払,Bezahlung,FUTSU,,,,hara.u,bezahlen,,
召,zu sich rufen,SHOU,,,,me.su,,,
苦,schmerzhaft,KU,,,,niga.i,bitter,kuru.shii,
匂,Geruch,,,,,nio.i,,nio.u,riechen
基,Grundlage,KI,,,,moto,Fundament,,
泊,Übernachtung,HAKU,[ZEW für Übernachtungen],,,to.meru / .maru,beherbergen / übernachten,,
博,umfassend,HAKU,,*BAKU,Glücksspiel,,,,
宅,Haus,TAKU,,,,,,,
札,Schein,SATSU,Banknote,,,fuda,Zettel,,
庭,Garten,TEI,,,,niwa,,,
訳,Übersetzung,YAKU,,,,wake,"Grund, Umstände",,
涼,kühl,RYOU,,,,suzu.shii,,,
似,ähneln,JI,,,,ni.ru,,,
重,schwer,JUU,,CHOU,wertvoll,omo.i,,kasa.neru / .naru,übereinander legen (tr. / intr.)
暖,warm,DAN,,,,atata.kai (=atata.ka),,atata.meru / .maru,wärmen / warm werden
八,Acht,HACHI,,,,yat.tsu,,,
百,Hundert,HYAKU,,,,,,,
祈,Gebet,KI,,,,ino.ru / .ri,beten / Gebet,,
増,sich vermehren,ZOU,,,,fu.yasu / .eru,vermehren / sich vermehren,,
招,heranwinken,SHOU,,,,mane.ku,einladen,,
志,Wille,SHI,,,,kokorozashi,,,
奨,ermuntern,SHOU,Empfehlung,,,,,,
飛,fliegen,HI,,,,to.bu,,,
帳,Notizbuch,CHOU,Register,,,,,,
革,Leder,KAKU,Reform,,,kawa,,,
毛,Haar,MOU,,,,ke,,,
糸,Faden,SHI,,,,ito,,,
眠,Schlaf,MIN,,,,nemu.i (=.tai),schläfrig,nemu.ru,schlummern
籍,Buch,SEKI,Familienregister,,,,,,
普,allgemein,FU,,,,,,,
及,erreichen,KYUU,,,,oyo.bu,,oyo.bi,und
存,Existenz,SON,,ZON,,,,,
考,überlegen,KOU,,,,kanga.eru,denken,,
並,aneinanderreihen,HEI,,,,nara.beru / .bu,aneinander-reihen / sich aneinanderreihen,nami,durchschnittlich
億,100 Millionen,OKU,,,,,,,
減,verringern,GEN,,,,he.rasu / .ru,verringern / sich verringern,,
界,Welt,KAI,Grenze,,,,,,
衆,Menge,SHUU,"Masse, Leute",,,,,,
宇,Weltall,U,Dach,,,,,,
宙,Weltraum,CHUU,,,,,,,
伺,besuchen,SHI,,,,ukaga.u,"besuchen, fragen [bescheiden]",,
正,richtig,SEI,,SHOU,,tada.shii,"richtig, gerechtfertigt",,
昔,alte Zeit,SEKI,damals,,,mukashi,,,
現,Gegenwart,GEN,,,,arawa.reru,zum Vorschein kommen,,
偶,Zufall,GUU,,,,,,,
然,wie,ZEN,,NEN,,,,,
