Unnamed: 0,Hauptbedeutung,on-yomi 1,Bedeutung on-yomi 1,on-yomi 2,Bedeutung on-yomi 2,kun-yomi 1,Bedeutung kun-yomi 1,kun-yomi 2,Bedeutung kun-yomi 2
暮,leben,BO,,,,ku.rasu,,ku.reru,untergehen (Sonne)
寿,langes Leben,JU,,*SU,,kotobuki,,,
司,verwalten,SHI,,,,,,,
値,Preis,CHI,,,,atai,,ne,
景,Landschaft,KEI,Anblick,,,,,,
富,Reichtum,FU,,,,tomi,,to.mu,reich werden
士,Mann,SHI,"Gelehrter, Krieger",,,,,,
他,anderer,TA,,,,hoka,,,
助,Hilfe,JO,,,,tasu.keru / .karu,retten / gerettet werden,suke,Gehilfe
壊,Zerstörung,KAI,,,,kowa.su / .reru,zerstören / zerstört sein,,
夫,Ehemann,FU,Mann,,,otto,,,
虫,Insekt,CHUU,,,,mushi,"Insekt, Ungeziefer",,
妻,Ehefrau,SAI,,,,tsuma,,,
困,Schwierigkeit,KON,,,,koma.ru,Schwierigkeiten haben,,
束,Bündel,SOKU,Beschränkung,,,taba,,,
故,Ursache,KO,verstorben,,,yue,Grund,,
障,Behinderung,SHOU,,,,sawa.ru,"hindern, beeinträchtigen",,
倒,umfallen,TOU,,,,tao.su / .reru,"umwerfen, fällen, besiegen / umfallen",,
郎,Mann,ROU,,,,,,,
確,sicher,KAKU,,,,tashi.ka,,tashi.kameru,sich vergewissern
認,anerkennen,NIN,,,,mito.meru,"anerkennen, zur Kenntnis nehmen",,
壁,Wand,HEKI,,,,kabe,,,
向,Richtung,KOU,,,,mu.keru / .ku,"etwas in eine Richtung drehen / sich zuwenden, geneigt sein",mu.kau,"gegenüber-stehen, sich auf ein Ziel zubewegen"
戻,zurückkehren,REI,,,,modo.ru / .su,"zurückkehren / zurücklegen, zurückgeben",,
床,Fußboden,SHOU,,,,yuka,,toko,Bett
役,Dienst,YAKU,,EKI,Militärdienst,,,,
届,Anmeldung,,,,,todoke,,todo.keru / .ku,"überbringen, melden / ankommen, erreichen"
製,herstellen,SEI,,,,,,,
域,Gebiet,IKI,,,,,,,
守,Schutz,SHU,,,,mamo.ru,beschützen,,
造,produzieren,ZOU,,,,tsuku.ru,"bauen, herstellen",,
免,Befreiung,MEN,,,,manuka.reru,"befreit sein, entgehen",,
許,Erlaubnis,KYO,,,,yuru.su,"erlauben,verzeihen",,
更,Veränderung,KOU,,,,fu.keru,spät werden,sara.ni,"außerdem, noch mehr"
議,Beratung,GI,Diskussion,,,,,,
震,Erdbeben,SHIN,,,,furu.u / .eru,beben / zittern,,
身,Körper,SHIN,,,,mi,,,
列,Reihe,RETSU,,,,,,,
論,Erörterung,RON,"Abhandlung, Theorie",,,,,,
速,schnell,SOKU,,,,haya.i,,,
答,Antwort,TOU,,,,kota.e,,kota.eru,antworten
想,denken,SOU,,,,omo.u,"sich etw. vorstellen, an jmd. denken",,
快,angenehm,KAI,schnell,,,kokoroyo.i,,,
適,entsprechend,TEKI,,,,,,,
提,vorbringen,TEI,,,,,,,
管,Rohr,KAN,Verwaltung,,,kuda,,,
区,Bezirk,KU,,,,,,,
六,Sechs,ROKU,,,,mut.tsu,,,
満,voll,MAN,,,,mi.tasu / .chiru,füllen / voll sein,,
感,Gefühl, KAN,,,,kan.jiru,fühlen,,
雰,Nebel,FUN,,,,,,,
囲,Umzäunung,I,,,,kako.mu,umgeben,kako.i,Umzäunung
別,Unterschied,BETSU,,,,waka.reru,sich trennen,,
裏,Rückseite,RI,,,,ura,Innenseite,,
扇,Fächer,SEN,,,,ougi (=oogi),,,
差,Unterschied,SA,,,,sa.su,"hinweisen, hineinstecken",,
希,Hoffnung,KI,,,,,,,
望,Wunsch,BOU,,,,nozo.mu,wünschen,,
情,Gefühl,JOU,Umstände,,,nasa.ke,Mitgefühl,,
奥,Inneres,OU,,,,oku,"Inneres, Ehefrau",,
細,dünn,SAI,,,,hoso.i,,koma.kai,"fein, ausführlich"
周,Umkreis,SHUU,,,,mawa.ri,,,
条,Paragraph,JOU,Artikel,,,,,,
敬,ehren,KEI,,,,uyama.u,,,
履,"(Fuß-, Beinkleidung) anziehen",RI,"durchlaufen, durchführen",,,ha.ku,,,
歴,aufeinander folgen,REKI,,,,,,,
渡,überqueren,TO,,,,wata.ru / .su,überqueren / übergeben,,
任,Verantwortung,NIN,,,,maka.seru,"anvertrauen, überlassen",,
慮,überlegen,RYO,bedenken,,,,,,
特,besonders,TOKU,,,,,,,
尊,hoch achten,SON,,,,,,,
覧,betrachten,RAN,,,,,,,
謙,Bescheidenheit,KEN,,,,,,,
譲,überlassen,JOU,,,,yuzu.ru,nachgeben,,
拝,verehren,HAI,,,,oga.mu,anbeten,,
参,besuchen,SAN,teilnehmen,,,mai.ru,gehen [bescheiden],,
秋,Herbst,SHUU,,,,aki,,,
鼓,Trommel,KO,,,,tsuzumi,Handtrommel,,
件,Angelegenheit,KEN,,,,,,,
犯,Verbrechen,HAN,,,,oka.su,"(ein Verbrechen) begehen, vergewaltigen",,
登,besteigen,TOU,eintragen,TO,,nobo.ru,,,
改,Verbesserung,KAI,,,,arata.meru / .maru,"verbessern, verändern / sich ändern, bessern",,
違,anders sein,I,"verstoßen, Fehler",,,chiga.u,"anders sein, fehlerhaft sein",,
反,Anti-,HAN,,*TAN / *HON,,so.rasu / .ru,biegen / sich biegen,,
対,gegenüberstehen,TAI,(im Verhältnis) zu,*TSUI,Paar,,,,
謝,Entschuldigung,SHA,danken,,,ayama.ru,sich entschuldigen,,
氷,Eis,HYOU,,,,koori,,koo.ru,gefrieren
踏,treten,TOU,,,,fu.mu,treten (auf),fu.maeru,beruhen auf
懸,aufhängen,KEN,,*KE,,ka.keru / .karu,aufhängen / hängen,,
刻,Zeit,KOKU,,,,kiza.mu,"schnitzen, klein schneiden",,
久,lange (Zeit),KYUU,,,,hisa.shii,,,
叱,ausschimpfen,SHITSU,,,,shika.ru,,,
泣,weinen,KYUU,,,,na.ku,,,
蚊,Gelse,,,,,ka,,,
刺,stechen,SHI,,,,sa.su,,,
工,Arbeit,KOU,,*KU,,,,,
清,Reinheit,SEI,,,,kiyo.raka,rein,kiyo.meru,"von schlechten Einflüssen befreien, reinigen"
昭,hell,SHOU,klar,,,,,,
輸,Transport,YU,,,,,,,
影,Schatten,EI,,,,kage,,,
麦,Getreide,BAKU,,,,mugi,,,
混,vermischen,KON,,,,ma.zeru / .zaru (=ma.jiru),vermischen / sich vermischen,,
械,Maschine,KAI,,,,,,,
厚,dick,KOU,,,,atsu.i,"warm (Kleidung), freundlich",,
法,Gesetz,HOU,,,,,,,
隆,blühend,RYUU,,,,,,,
寺,Tempel,JI,,,,tera,,,
県,Präfektur,KEN,,,,,,,
検,Untersuchung,KEN,,,,,,,
資,Geldmittel,SHI,Eigenschaft,,,,,,
頼,bitten,RAI,,,,tano.mu,,tayo.ru,sich verlassen
松,Kiefer (bot.),SHOU,,,,matsu,,,
枝,Zweig,SHI,,,,eda,,,
際,Grenze,SAI,Gelegenheit,,,kiwa,,,
勝,Sieg,SHOU,,,,ka.tsu,siegen / besiegen,masa.ru,überlegen sein
陸,(Fest-)Land,RIKU,,,,,,,
厳,streng,GEN,,,,kibi.shii,,,
督,beaufsichtigen,TOKU,anspornen,,,,,,
走,laufen,SOU,,,,hashi.ru,fahren,,
塾,Nachhilfe-schule,JUKU,,,,,,,
育,Erziehung,IKU,,,,soda.teru / .tsu,erziehen / aufwachsen,,
推,Schlussfolgerung,SUI,,,,o.su,"folgern, [jmd.] empfehlen",,
薦,Empfehlung,SEN,,,,susu.meru,empfehlen,,
躍,lebhaft,YAKU,,,,odo.ru,"springen, herumtanzen",,
流,Strömung,RYUU,,*RU,,naga.reru / .su,fließen / fließen lassen,,
祝,Feier,SHUKU,,,,iwa.u,feiern,,
格,Regel,KAKU,Kasus,,,,,,
系,Zugehörigkeit,KEI,System,,,,,,
季,Jahreszeit,KI,,,,,,,
節,Abschnitt,SETSU,"Jahreszeit, Mäßigkeit",,,fushi,"Bambus-, Astknoten, Fingerknöchel, Melodie [japanische Ballade]",,
華,Blume,KA,China,,,hana,,,
史,Geschichte,SHI,,,,,,,
里,Dorf,RI,,,,sato," Heimatdort, Herkunftsort",,
乾,trocken,KAN,,,,kawa.ku / .kasu,trocken sein / trocknen,,
板,Brett,BAN,,*HAN,,ita,"Brett, Blech",,
十,Zehn,JUU,,*JI,,too,,,
王,König,OU,,,,,,,
主,Besitzer,SHU,,,,nushi,"Besitzer, Herr",omo,hauptsächlich
矢,Pfeil,SHI,,,,ya,,,
有,Existenz,YUU,,*U,,a.ru,existieren,,
死,Tod,SHI,,,,shi.nu,sterben,,
竹,Bambus,CHIKU,,,,take,,,
町,Stadt(-viertel),CHOU,,,,machi,,,
若,jung,JAKU,,,,waka.i,,,
鳥,Vogel,CHOU,,,,tori,,,
飯,gekochter Reis,HAN,,,,meshi,,ii [Verwendung in Namen],
府,Regierung,FU,Stadtpräfektur,,,,,,
熊,Bär,,,,,kuma,,,
比,Vergleich,HI,,,,kura.beru,vergleichen,,
皆,alle,KAI,,,,mina (=minna),,,
複,mehrfach,FUKU,,,,,,,
緒,Anfang,SHO,,CHO,,,,,
負,Niederlage,FU,,,,ma.keru / .kasu,verlieren / besiegen,,
絶,aufhören,ZETSU,,,,ta.eru,,,
彼,er,HI,,,,kare,"er [3. Person Sg.], der Beziehungspartner",,
与,geben,YO,,,,ata.eru,,,
互,gegenseitig,GO,,,,taga.i,,,
含,enthalten,GAN,,,,fuku.mu / .meru,enthalten / mit einschließen,,
精,Vitalität,SEI,,*SHOU,,,,,
折,Bruch,SETSU,,,,o.ru / .reru,"zerbrechen (trans.), falten / zerbrechen (intrans.), gefaltet sein",,
般,allgemein,HAN,,,,,,,
米,Reis,BEI,Amerika,,,kome,(ungekochter) Reis,,
敗,Niederlage,HAI,,,,yabu.reru,besiegt werden,,
功,Verdienst,KOU,,,,,,,
得,Vorteil,TOKU,,,,e.ru,erlangen,,
費,Kosten,HI,Ausgaben,,,tsui.yasu / .eru,"ausgeben, verschwenden / verschwendet, ausgegeben werden",,
戦,Krieg,SEN,Gefecht,,,ikusa,,tataka.u,kämpfen
競,Wettkampf,KYOU,,,,kiso.u,wetteifern,,
争,Streit,SOU,Kampf,,,araso.u,"streiten, kämpfen",,
境,Grenze,KYOU,Zustand,,,sakai,,,
熟,Reife,JUKU,,,,,,,
民,Volk,MIN,,,,tami,,,
紀,Ära,KI,Chronik,,,,,,
倍,i-fach,BAI,doppelt,,,,,,
個,Stück,KO,Individuum,,,,,,
賛,Zustimmung,SAN,,,,,,,
宗,Religion,SHUU,,SOU,Oberhaupt,,,,
仏,Buddha,BUTSU,Frankreich,,,hotoke,,,
福,Glück,FUKU,,,,,,,
怒,Zorn,DO,,,,oko.ru (=ika.ru),zornig werden,,
恋,Liebe,REN,,,,koi,,,
識,Wissen,SHIKI,,,,,,,
殺,Mord,SATSU,,SETSU,,koro.su,töten,,
岩,Felsen,GAN,,,,iwa,,,
構,bauen,KOU,,,,kama.eru,,,
命,Leben,MEI,,*MYOU,Lebensspanne,inochi,,,
未,noch nicht,MI,,,,ima.da ni,,,
深,tief,SHIN,,,,fuka.i,,fuka.meru / .maru,vertiefen / tiefer werden
悲,Trauer,HI,,,,kana.shii,traurig,kana.shimu,"trauern, traurig sein"
響,hallen,KYOU,,,,hibi.ku,,,
版,Auflage,HAN,,,,,,,
亡,Tod,BOU,,,,na.i,verstorben,,
頃,Zeit,KEI,ungefähr,,,koro,,,
芸,Kunst,GEI,,,,,,,
愛,Liebe,AI,,,,ito.shii,geliebt,,
超,"überschreiten (Alter, Zeit)",CHOU,Super- ,,,ko.eru,übersteigen,,
鳴,Tierlaut,MEI,,,,na.ku,Laute von sich geben,na.rasu / .ru,ertönen lassen / klingen
傾,Neigung,KEI,Tendenz,,,katamu.ku,sich in eine Richtung neigen,,
挙,heben,KYO,Benehmen,,,a.geru / .garu,heben / aufsteigen,,
況,Zustand,KYOU,Lage,,,,,,
血,Blut,KETSU,,,,chi,,,
液,Flüssigkeit,EKI,,,,,,,
完,vollständig,KAN,,,,,,,
逆,umgekehrt,GYAKU,,,,saka,,saka.rau,sich widersetzen
低,niedrig,TEI,,,,hiku.i,,hiku.meru / .maru,niedriger machen / niedriger werden
点,Punkt,TEN,,,,,,,
常,gewöhnlich,JOU,,,,tsune.ni,,,
恥,Scham,CHI,Schande,,,haji,,ha.zukashii,beschämt sein
講,Vorlesung,KOU,Aussöhnung,,,,,,
義,Gerechtigkeit,GI,angeheiratet,,,,,,
均,einheitlich,KIN,,,,,,,
劇,Schauspiel,GEKI,heftig,,,,,,
偉,tüchtig,I,bedeutend,,,era.i,"tüchtig, als Experte bekannt",,
派,Sekte,HA,Fraktion,,,,,,
毒,Gift,DOKU,,,,,,,
破,zerreißen,HA,,,,yabu.ru / .reru,zerreißen (trans.) / zerreißen (intrans.),,
喜,Freude,KI,,,,yoroko.bu,sich freuen,,
追,Verfolgung,TSUI,,,,o.u,verfolgen,,
逃,Flucht,TOU,,,,ni.geru,fliehen,,
抜,herausziehen,BATSU,,,,nu.ku / .keru,"herausziehen, weglassen / ausfallen, fehlen",,
怖,Furcht,FU,,,,kowa.i,furchteinflössend,kowa.garu,sich fürchten
制,System,SEI,,,,,,,
協,Kooperation,KYOU,,,,,,,
因,Grund,IN,Ursache,,,yo.ru,beruhen auf,,
求,Forderung,KYUU,,,,moto.meru,fordern,,
算,Rechnen,SAN,,,,,,,
等,Rang,TOU,,,,hito.shii,gleich,nado,und so weiter
率,Prozentsatz,RITSU,,SOTSU,"plötzlich, Führung",hiki.iru,"führen, kommandieren",,
環,Ring,KAN,,,,,,,
判,Urteil,HAN,,BAN,Papierformat,,,,
断,Entscheidung,DAN,,,,kotowa.ru,"ablehnen, absagen, vorwarnen",,
述,Äußerung,JUTSU,,,,no.beru,"äußern, aussprechen",,
訪,Besuch,HOU,,,,otozu.reru (=tazu.neru),besuchen,,
省,Ministerium,SHOU,,SEI,"Überlegung, Reflexion",kaeri.miru,"überlegen, reflektieren",habu.ku,auslassen
独,allein,DOKU,Deutschland,,,hito.ri,,,
凍,einfrieren,TOU,,,,koo.ru,,kogo.eru,(vor Kälte) starr werden
罪,Verbrechen,ZAI,Sünde,,,tsumi,"Verbrechen, Schuld, Sünde",,
盗,Diebstahl,TOU,,,,nusu.mu,stehlen,,
著,erheblich,CHO,"deutlich, Werk",,,ichijiru.shii,,,
氏,Familie,SHI,[höfl. Appellativsuffix der Schriftsprache],,,uji,"Sippe, Clan",,
宣,Verkündung,SEN,,,,,,,
徴,Anzeichen,CHOU,versammeln,,,,,,
批,Kritik,HI,,,,,,,
策,Maßnahme,SAKU,Politik,,,,,,
缶,Konservendose,KAN,Dampfkessel,,,,,,
導,führen,DOU,,,,michibi.ku,,,
替,Umtausch,TAI,,,,ka.eru / .waru,umtauschen / umgetauscht werden,,
各,jeder,KAKU,,,,onoono,,,
税,Steuer,ZEI,Zoll,,,,,,
支,Unterstützung,SHI,"Zweig(-familie,-unternehmen)",,,sasa.eru,unterstützen,,
非,un-,HI,Fehler,,,,,,
共,gemeinsam,KYOU,,,,tomo.ni,,,
政,Regierung,SEI,,,,matsurigoto,Regierung [im vormodernen Japan],,
候,Wetter,KOU,warten,,,,,,
律,Recht,RITSU,Rhythmus,*RICHI,,,,,
築,Bau,CHIKU,,,,kizu.ku,erbauen,,
展,ausbreiten,TEN,,,,,,,
至,äußerst,SHI,,,,ita.ru,gelangen,,
戸,Tür,KO,Haushalt,,,to,,,
録,Aufzeichnung,ROKU,,,,,,,
燃,Brand,NEN,,,,mo.eru / .yasu,brennen / verbrennen (trans.),,
仲,Beziehung,CHUU,,,,naka,,,
隠,Versteck,IN,,,,kaku.su / .reru,etw. verstecken / sich verstecken,,
丈,Länge,JOU,,,,take,"Länge, Körpergröße",,
沿,entlang verlaufen,EN,,,,so.u,,,
息,Atem,SOKU,Kind,,,iki,,,
吹,blasen,SUI,,,,fu.ku,,,
級,Rang,KYUU,Klasse,,,,,,
爆,Explosion,BAKU,,,,,,,
態,Zustand,TAI,,,,,,,
印,Kennzeichen,IN,"Stempel, Indien",,,shirushi,,,
象,Gestalt,SHOU,,ZOU,Elefant,,,,
夢,Traum,MU,,,,yume,,,
詩,Gedicht,SHI,,,,,,,
像,Bild,ZOU,,,,,,,
担,auf den Schultern tragen,TAN,Verantwortung haben,,,katsu.gu,,,
姿,Gestalt,SHI,,,,sugata,Gestalt,,
章,Kapitel,SHOU,,,,,,,
張,Spannung,CHOU,,,,ha.ru,(auf-)spannen,,
浮,"herumtreiben (am Land, an der Wasseroberfläche)",FU,,,,u.ku / .kabu,"treiben, schweben, unangenehm herausstechen / treiben, schwimmen",,
素,Grundlage,SO,Element,SU,"nackt, ursprünglich",,,,
憶,Erinnerung,OKU,,,,,,,
孫,Enkel,SON,Nachkommen,,,mago,,,
娘,Tochter,JOU,junge Frau,,,musume,,,
標,Kennzeichen,HYOU,,,,,,,
票,Wählerstimme,HYOU,Stimmzettel,,,,,,
責,Verantwortung,SEKI,,,,se.meru,"zur Verantwortung ziehen, beschuldigen",,
権,Recht,KEN,Autorität,,,,,,
評,Beurteilung,HYOU,,,,,,,
総,allgemein,SOU,,,,,,,
臣,Untertan,SHIN,,JIN,Minister,,,,
除,Ausnahme,JO,"Beseitigung, Division (Math.)",*JI,,nozo.ku,"ausnehmen, beseitigen",,
貧,Armut,BIN,,HIN,,mazu.shii,"armselig, arm",,
補,Ergänzung,HO,Gehilfe,,,ogina.u,"ergänzen, ersetzen",,
応,Antwort,OU,,,,kota.eru,antworten,,
党,Partei,TOU,,,,,,,
離,entfernt,RI,,,,hana.su / .reru,entfernen / sich entfernen,,
討,Angriff,TOU,,,,u.tsu,angreifen,,
剣,Schwert,KEN,,,,tsurugi,,,
疑,Zweifel,GI,Verdächtigung,,,utaga.u,"anzweifeln, verdächtigen",,
悩,Leid,NOU,,,,naya.masu / .mu,quälen / leiden,,
豊,reichlich,HOU,fruchtbar,,,yuta.ka,,toyo (Verwendung in Namen),
再,wieder,SAI,Neu-,SA,,futata.bi,noch einmal,,
緑,Grün,RYOKU,,,,midori,,,
測,Messung (Entfernung),SOKU,,,,haka.ru,(ab-)messen,,
栄,Ruhm,EI,,,,ha.e,,saka.eru,gedeihen
養,"aufziehen (Kinder, Tiere)",YOU,Adoption,,,yashina.u,,,
従,Befolgung,JUU,,*SHOU,,shitaga.u,"befolgen, entsprechen",,
恵,Gnade,KEI,,E,Weisheit,megu.mu,"Gande erweisen, segnen",,
齢,Alter,REI,,,,,,,
延,Aufschiebung,EN,Verlängerung,,,no.basu (=.beru) / .biru,"verlängern, aufschieben / verlängert, aufgeschoben werden",,
老,Alter,ROU,,,,o.iru (=fu.keru),altern,,
収,Einkommen,SHUU,,,,osa.meru / .maru,einnehmen / bezahlt werden,,
労,Arbeit,ROU,,,,,,,
衛,Bewachung,EI,,,,,,,
賞,Preis,SHOU,,,,,,,
源,Ursprung,GEN,Quelle,,,minamoto,,,
善,[moralisch] gut,ZEN,,,,yo.i,,,
農,Landwirtschaft,NOU,,,,,,,
防,Schutz,BOU,,,,fuse.gu,"abwehren, abwenden",,
句,Satzteil,KU,,,,,,,
緊,gespannt,KIN,,,,,,,
仮,vorläufig,KA,,,,kari.ni,,,
宝,Schatz,HOU,,,,takara,,,
示,zeigen,JI,,*SHI,,shime.su,,,
遣,schicken,KEN,,,,tsuka.wasu,,tsuka.u,verwenden
居,anwesend sein,KYO,wohnen,,,i.ru,,,
績,Leistung,SEKI,Spinnen,,,,,,
慌,überstürzt,KOU,nervös,,,awa.teru,"sich übereilen, vorschnell handeln",,
徹,hindurchgehen,TETSU,,,,,,,
底,Boden,TEI,,,,soko,,,
縁,Schicksal,EN,,,,fuchi,Rand,,
衰,schwächer werden,SUI,,,,otoro.eru,,,
銭,Geld,SEN,Münze,,,zeni,,,
如,sein wie,JO,,,,,,,
斉,gleichmäßig,SEI,,,,,,,
拠,sich stützen auf,KYO,,KO,,,,,
聴,zuhören,CHOU,,,,ki.ku,,,
副,Neben-,FUKU,Vize-,,,,,,
梅,japanische Pflaume,BAI,,,,ume,,,
桃,Pfirsich,TOU,,,,momo,,,
順,Reihenfolge,JUN,Ordnung,,,,,,
恩,Güte,ON,Fürsorge,,,,,,
穂,Ähre,SUI,,,,ho,,,
寧,Ruhe,NEI,Friede,,,,,,
依,sich stützen auf,I,,*E,,,,,
鑑,Beurteilung,KAN,Spiegel,,,,,,
石,Stein,SEKI,,,,ishi,,,
程,Ausmaß,TEI,Entfernung,,,hodo,,,
渉,Interaktion,SHOU,Überquerung,,,,,,
致,machen [besch.],CHI,erreichen,,,ita.su,machen [besch.],,
儀,Zeremonie,GI,,,,,,,
載,aufladen,SAI,anbringen,,,no.seru,,,
廊,Korridor,ROU,,,,,,,
企,Unternehmen,KI,Plan,,,kuwada.teru,"unternehmen, planen",,
避,Vermeidung,HI,,,,sa.keru,,,
修,Verbesserung,SHUU,Beherrschung,,,osa.meru,"erlernen, beherrschen",,
疎,Distanz,SO,Entfremdung,,,uto.i,"distanziert, unkundig",,
典,Zeremonie,TEN,Gesetz,,,,,,
泰,friedlich,TAI,Thailand,,,,,,
範,Muster,HAN,,,,,,,
惑,Zweifel,WAKU,Unsicherheit,,,mado.u,"zweifeln, sich irren",,
御,[Honorativpräfix],GO,,GYO,,on,,,
陽,Sonne,YOU,positiv,,,,,,
軒,Haus,KEN,[ZEW für Häuser],,,noki,Vordach,,
復,Wiederholung,FUKU,zurückkehren,,,,,,
撲,schlagen,BOKU,,,,,,,
勧,Rat,KAN,Ermunterung,,,susu.meru,"raten, ermuntern",,
努,Bemühung,DO,Anstrengung,,,tsuto.meru,"bemühen, anstrengen",,
継,Fortsetzung,KEI,Nachfolge,,,tsu.gu,nachfolgen,,
懐,Nostalgie,KAI,Tasche,,,natsu.kashii,"vertraut, nostalgisch",,
灯,Licht,TOU,Lampe,,,hi,,,
叫,Schrei,KYOU,,,,sake.bu,schreien,,
雲,Wolke,UN,,,,kumo,,,
掲,Bekanntmachung,KEI,Anschlag,,,kaka.geru,"anschlagen, bekanntmachen",,
雷,Donner,RAI,,,,kaminari,,,
干,Trocknung,KAN,,,,ho.su / hi.ru,trocknen / trocken werden,,
鶏,Huhn,KEI,,,,niwatori,,,
豚,Schwein,TON,,,,buta,,,
鏡,Spiegel,KYOU,Optik,,,kagami,,,
署,Amt,SHO,,,,,,,
投,Wurf,TOU,,,,na.geru,werfen,,
脅,Drohung,KYOU,,,,obiya.kasu (=odo.su),drohen,,
奪,Raub,DATSU,,,,uba.u,rauben,,
