Unnamed: 0,Hauptbedeutung,on-yomi 1,Bedeutung on-yomi 1,on-yomi 2,Bedeutung on-yomi 2,kun-yomi 1,Bedeutung kun-yomi 1,kun-yomi 2,Bedeutung kun-yomi 2
撃,Angriff,GEKI,,,,u.tsu,"angreifen, schießen",,
審,Nachforschung,SHIN,,,,,,,
欄,Kolumne,RAN,,,,,,,
災,Katastrophe,SAI,,,,wazawa.i,,,
駐,Aufenthalt,CHUU,parken,,,,,,
滞,Aufenthalt,TAI,,,,todokoo.ru,stocken,,
甲,Erster,KOU,,,,,,,
浦,Bucht,HO,,,,ura,,,
衝,Zusammenstoss,SHOU,Impuls,,,,,,
敏,flink,BIN,scharfsinnig,,,,,,
叔,jüngere Geschwister der Eltern,SHUKU,,,,,,,
我,ich,GA,das Selbst,,,wa (=ware),,wa.ga,"mein, unser"
慢,Hochmut,MAN,Faulheit,,,,,,
僚,Kollege,RYOU,,,,,,,
郊,Vorort,KOU,,,,,,,
触,Berührung,SHOKU,,,,sawa.ru (=fu.reru),berühren,,
沢,Sumpf,TAKU,,,,sawa,,,
抱,Umarmung,HOU,,,,da.ku,umarmen,,
勇,Mut,YUU,,,,isa.mu,Mut fassen,,
頑,Hartnäckigkeit,GAN,,,,,,,
啓,Mitteilung,KEI,Aufklärung,,,,,,
略,Abkürzung,RYAKU,,,,,,,
属,Zugehörigkeit,ZOKU,,,,,,,
星,Stern,SEI,,,,hoshi,,,
潔,Reinheit,KETSU,,,,isagiyo.i,redlich,,
療,Heilung,RYOU,,,,,,,
到,Ankunft,TOU,,,,,,,
揮,Kommando,KI,dirigieren,,,,,,
溶,schmelzen,YOU,,,,to.kasu / .keru,schmelzen [trans.] / schmelzen [intrans.],,
房,Zimmer,BOU,,,,fusa,Quaste,,
贈,Schenkung,ZOU,,,,oku.ru,schenken,,
創,Ursprung,SOU,Verletzung,,,,,,
秀,hervorragend,SHUU,,,,hii.deru,hervorragen,,
密,geheim,MITSU,,,,,,,
盛,Gedeihen,SEI,,,,saka.n,aufblühend,mo.ru,aufhäufen
矛,Hellebarde,MU,,,,hoko,,,
盾,Schild,JUN,,,,tate,,,
卓,Tisch,TAKU,hervorragend,,,,,,
操,Bedienung,SOU,,,,ayatsu.ru,"bedienen, lenken",,
柄,Griff,HEI,,,,e,,gara,Charakter
黙,Schweigsamkeit,MOKU,,,,dama.ru,schweigen,,
漫,zusammenhanglos,MAN,,,,,,,
邪,schlecht,JA,böse,,,,,,
娯,Vergnügen,GO,,,,,,,
層,Schicht,SOU,,,,,,,
庁,Behörde,CHOU,,,,,,,
舎,Gebäude,SHA,,,,,,,
往,gehen,OU,,,,,,,
擬,Nachahmung,GI,,,,,,,
害,Schaden,GAI,,,,,,,
杉,Zeder,,,,,sugi,,,
汽,Dampf,KI,,,,,,,
柱,Säule,CHUU,,,,hashira,,,
駆,rennen,KU,,,,ka.keru,,,
振,Erschütterung,SHIN,,,,fu.ru / .ruu,schütteln / umherschwenken,,
坊,buddhistischer Priester,BOU,Junge,,,,,,
笛,Flöte,TEKI,,,,fue,,,
廃,unbrauchbar,HAI,,,,suta.reru,außer Gebrauch kommen,,
茂,üppig wachsen,MO,,,,shige.ru,,,
鉛,Blei,EN,,,,namari,,,
描,Darstellung,BYOU,,,,ega.ku,zeichnen,,
嬢,junge Frau,JOU,,,,,,,
倉,Speicher,SOU,,,,kura,,,
催,Veranstaltung,SAI,,,,moyoo.su,veranstalten,,
衣,Gewand,I,,,,koromo,,,
充,füllen,JUU,,,,a.teru,,,
汗,Schweiß,KAN,,,,ase,,,
崎,Vorgebirge,,,,,saki,,,
余,übrig bleiben,YO,,,,ama.su / .ru,übrig lassen / übrig bleiben,,
船,Schiff,SEN,,,,fune,,,
模,Muster,MO,Nachahmung,BO,,,,,
翌,folgender,YOKU,,,,,,,
墨,Tusche,BOKU,,,,sumi,,,
綱,Regel,KOU,,,,tsuna,dickes Seil,,
堀,Wassergraben,,,,,hori,,,
朗,klar,ROU,,,,hoga.raka,,,
宮,Palast,KYUU,,GUU,Schrein,miya,Palast,,
弓,Bogen,KYUU,,,,yumi,,,
尋,Nachforschung,JIN,Befragung,,,tazu.neru, befragen,,
曇,bewölkt,DON,,,,kumo.ru,bewölkt werden,,
盆,Tablett,BON,O-bon-Fest,,,,,,
児,Kind,JI,,,,,,,
童,Kind,DOU,,,,warabe,,,
拓,urbar machen,TAKU,,,,,,,
津,Hafen,SHIN,,,,tsu,,,
欧,Europa,OU,,,,,,,
剰,Überschuss,JOU,,,,,,,
染,Farbe,SEN,,,,so.meru,färben,shi.miru,einsickern
駄,schlecht,DA,,,,,,,
惨,Elend,SAN,,ZAN,,miji.me,"elend, miserabel",,
移,Verlegung,I,,,,utsu.ru,"verlegen, bewegen",,
暴,Gewalt,BOU,,,,aba.reru,toben,,
践,Praxis,SEN,,,,,,,
整,Ordnung,SEI,,,,totono.eru,ordnen,,
波,Welle,HA,,,,nami,,,
枯,verwelken,KO,,,,ka.reru,,,
尾,Schwanz,BI,,,,o,,,
瀬,Moment,,,,,se,Stromschnelle,,
奇,seltsam,KI,,,,,,,
疫,Seuche,EKI,,,,,,,
烈,heftig,RETSU,,,,,,,
埋,vergraben,MAI,,,,u.meru / .moru,begraben / begraben sein,,
傷,Wunde,SHOU,Beschädigung,,,kizu,,ita.meru / .mu,verletzen / verletzt sein
損,Beschädigung,SON,,,,soko.nau,beschädigen,,
棟,Gebäude,TOU,[ZEW für Gebäude],,,mune,Dachfirst,,
陥,hineinfallen,KAN,,,,ochii.ru,,,
没,versinken,BOTSU,,,,,,,
架,errichten,KA,,,,ka.keru,,,
網,Netz,MOU,,,,ami,,,
寸,ein wenig,SUN,"sun (altes Längenmaß, ca. 3cm)",,,,,,
兵,Soldat,HEI,,,,,,,
被,erleiden,HI,,,,koumu.ru,,,
丹,Zinnober,TAN,,,,,,,
刊,Veröffentlichung,KAN,,,,,,,
析,Zerteilung,SEKI,Analyse,,,,,,
亜,Asien,A,Nächster,,,,,,
豪,hervorragend,GOU,,,,,,,
恒,Beständigkeit,KOU,,,,,,,
徐,geduldig,JO,langsam,,,,,,
救,Rettung,KYUU,,,,suku.u,retten,,
訓,Belehrung,KUN,reinjapanische Lesung eines kanji,,,,,,
逮,Festnahme,TAI,,,,,,,
捕,Festnahme,HO,,,,to.raeru (=tsuka.maeru) / .rawareru (tsuka.maru),"einfangen, [Sinn] erfassen / gefangen werden",,
滑,gleiten,KATSU,rutschen,,,su.beru,"gleiten, rutschen",name.raka,"glatt, geschmeidig"
堪,aushalten,KAN,,,,ta.eru,etw. aushalten,,
契,schwören,KEI,,,,chigi.ru,,,
採,pflücken,SAI,,,,to.ru,,,
敵,Feind,TEKI,,,,kataki,,,
旬,zehn Tage,JUN,,,,,,,
卵,Ei,RAN,,,,tamago,,,
巻,Rolle,KAN,Band,,,maki,,ma.ku,zusammenrollen
縮,Verkleinerung,SHUKU,,,,chiji.meru / mu (=.maru),[ein]schrumpfen (tr. / intr.),,
購,Kauf,KOU,,,,,,,
抽,herausziehen,CHUU,,,,,,,
頂,erhalten,CHOU,Gipfel,,,itada.ku,erhalten,itadaki,Gipfel
征,Unterwerfung,SEI,,,,,,,
湿,Feuchtigkeit,SHITSU,,,,shime.ru,nass werden,,
沈,sinken,CHIN,,,,shizu.meru / .mu,versenken / sinken,,
貫,Durchdringung,KAN,,,,tsuranu.ku,durchdringen,,
唱,vortragen,SHOU,,,,tona.eru,,,
腹,Bauch,FUKU,,,,hara,,,
促,Fördern,SOKU,,,,unaga.su,anfordern,,
繰,abhaspeln,,,,,ku.ru,,,
肌,Haut,,,,,hada,,,
峡,Bergschlucht,KYOU,,,,,,,
雄,Männchen,YUU,Tapferkeit,,,osu,Männchen,,
執,Durchführung,SHITSU,,*SHUU,,to.ru,ergreifen,,
穴,Loch,KETSU,Höhle,,,ana,,,
透,durchsichtig,TOU,,,,su.ku (=.keru),durchsichtig sein,,
漠,Wüste,BAKU,undeutlich,,,,,,
揺,Erschütterung,YOU,,,,yu.reru,"schwanken, beben",,
苗,Setzling,BYOU,,,,nae,,,
貴,hochgeschätzt,KI,,,,touto.i,,,
岸,Ufer,GAN,,,,kishi,,,
幕,Bakufu-Regierung (=Shogunat),BAKU,,MAKU,"Vorhang, Akt",,,,
摩,reiben,MA,,,,,,,
擦,zerreiben,SATSU,,,,su.ru,,,
霧,Nebel,MU,,,,kiri,,,
覆,umwerfen,FUKU,,,,oo.u,bedecken,,
匹,[ZEW für Tiere],HITSU,ein Paar,,,hiki,[ZEW für Tiere],,
噴,herausspritzen,FUN,,,,fu.ku,,,
閣,Kabinett,KAKU,,,,,,,
皇,Kaiser,KOU,,OU,,,,,
竜,Drache,RYUU,,,,tatsu,,,
芳,erfreulich,HOU,,,,kanba.shii,duftend,,
陣,Feldlager,JIN,,,,,,,
織,weben,SHOKU,,SHIKI,,o.ru,,,
禅,Zen-Buddhismus,ZEN,,,,,,,
殿,Palast,DEN,,*TEN,,tono,Fürst,,
鎖,Kette,SA,,,,kusari,,,
唯,nur,YUI,,,,,,,
跡,Spur,SEKI,,,,ato,,,
孔,Konfuzianimus,KOU,,,,,,,
栽,Kultivieren,SAI,,,,,,,
培,Anbau,BAI,,,,tsuchika.u,"anbauen, züchten",,
礁,Felsenriff,SHOU,,,,,,,
畑,[nicht Reis-] Feld ,,,,,hatake,,,
牧,Weide,BOKU,,,,maki,,,
彫,schnitzen,CHOU,Bildhauerei,,,ho.ru,,,
闘,Kampf,TOU,,,,tataka.u,kämpfen,,
畜,Haustier,CHIKU,,,,,,,
陶,Porzellan,TOU,,,,,,,
滋,üppig wachsen,JI,,,,,,,
賀,Gratulation,GA,,,,,,,
漆,Lack,SHITSU,,,,urushi,,,
塗,Anstrich,TO,,,,nu.ru,anstreichen,,
賄,Bestechung,WAI,,,,,,,
鉱,Erz,KOU,,,,,,,
排,Ausstoß,HAI,,,,,,,
占,Besatzung,SEN,,,,shi.meru,[ein Land] besetzen,urana.u,vorhersagen
奮,sich aufraffen,FUN,,,,furu.u,,,
攻,Angriff,KOU,,,,se.meru,angreifen,,
荒,rau,KOU,grob,,,ara.i,,a.rasu / .reru,"verwüsten / verwildern, aufgewühlt sein [Meer]"
針,Nadel,SHIN,,,,hari,,,
軟,weich,NAN,,,,yawa.raka (=.rakai),,,
双,Zwilling,SOU,Paar,,,futa,,,
端,Ende,TAN,,,,hashi,"Ende, Rand",,
概,allgemein,GAI,,,,,,,
眺,betrachten,CHOU,,,,naga.meru,,,
誤,sich irren,GO,,,,ayama.ru,,,
偏,auf eine Seite neigen,HEN,,,,katayo.ru,,,
勢,Schwung,SEI,,,,ikio.i,,,
照,Licht,SHOU,,,,te.rasu / .ru,beleuchten / leuchten,,
還,Rückkehr,KAN,,,,,,,
暦,Kalender,REKI,,,,koyomi,,,
俊,hervorragend,SHUN,,,,,,,
赴,sich begeben,FU,,,,,,,
媒,Vermittler,BAI,,,,,,,
委,anvertrauen,I,,,,,,,
臭,übelriechend,SHUU,,,,kusa.i,,,
妙,merkwürdig,MYOU,,,,,,,
拒,ablehnen,KYO,,,,koba.mu,,,
郷,Heimatort,GOU,,KYOU,,,,,
序,Anfang,JO,,,,,,,
較,Vergleich,KAKU,,,,,,,
呉,Wu (altes Reich in China),GO,,,,,,,
伯,ältere Geschwister der Eltern,HAKU,,,,,,,
惜,bedauerlich,SEKI,,,,o.shii,,,
脈,Ader,MYAKU,Puls,,,,,,
猿,Affe,EN,,,,saru,,,
珠,Perle,SHU,Juwel,,,,,,
塚,Erdhügel,,,,,tsuka,,,
才,Begabung,SAI,Lebensjahr,,,,,,
凡,gewöhnlich,BON,,,,,,,
遭,Begegnung,SOU,,,,a.u,,,
披,öffnen,HI,,,,,,,
露,Tau,RO,Entblößung,,,tsuyu,,,
腐,verderben,FU,,,,kusa.ru,,,
威,Autorität,I,,,,,,,
伴,Begleitung,BAN,,*HAN,,tomona.u,begleiten,,
崩,Einsturz,HOU,,,,kuzu.su / .reru,niederreißen / einstürzen,,
挑,Herausforderung,CHOU,,,,ido.mu,herausfordern,,
稿,Manuskript,KOU,,,,,,,
魅,Faszination,MI,,,,,,,
棒,Stock,BOU,,,,,,,
磨,polieren,MA,,,,miga.ku,,,
鍛,schmieden,TAN,,,,kita.eru,"schmieden, abhärten",,
斜,schief,SHA,,,,nana.me,,,
罰,Strafe,BATSU,,BACHI,,,,,
獄,Hölle,GOKU,,,,,,,
慎,umsichtig sein,SHIN,,,,tsutsushi.mu,,,
遺,hinterlassen,I,,,,,,,
嘆,klagen,TAN,,,,nage.ku,,nage.kawashii,beklagenswert
猛,wild,MOU,,,,,,,
瞬,Augenblick,SHUN,,,,matata.ku,"blinzeln, flackern",,
誓,Gelöbnis,SEI,,,,chika.u,geloben,,
礎,Grundstein,SO,,,,ishizue,,,
滅,zugrunde gehen,METSU,,,,horo.bosu / .biru,zugrunde richten / zugrunde gehen,,
迫,heranrücken,HAKU,,,,sema.ru,,,
悔,Reue,KAI,,,,kuya.shii,"bedauerlich, ärgerlich",ku.yamu,bedauern
援,Hilfe,EN,,,,,,,
酌,einschenken (Sake),SHAKU,,,,ku.mu,,,
益,Nutzen,EKI,Vorteil,,,,,,
彩,Farbe,SAI,,,,irodo.ru,färben,,
抵,Widerstand,TEI,,,,,,,
抗,Widerstand,KOU,,,,,,,
抑,Unterdrückung,YOKU,,,,osa.eru,"unterdrücken, niedrig halten",,
賓,Gast,HIN,,,,,,,
坂,Abhang,HAN,,,,saka,,,
核,Kern,KAKU,nuklear-,,,,,,
圏,Bereich,KEN,,,,,,,
釣,angeln,CHOU,,,,tsu.ru,,,
航,Navigation,KOU,,,,,,,
狩,Jagd,SHU,,,,ka.ru,jagen,,
猟,Jagd,RYOU,,,,,,,
稲,Reispflanze,TOU,,,,ine (=ina),,,
廷,Gerichtshof,TEI,kaiserlicher Hof,,,,,,
墳,Grabhügel,FUN,,,,,,,
聖,heilig,SEI,,,,,,,
徳,Tugend,TOKU,,,,,,,
唐,China,TOU,,,,kara,,,
砲,Geschütz,HOU,,,,,,,
帝,Kaiser,TEI,,,,,,,
憲,Verfassung,KEN,,,,,,,
軍,Heer,GUN,,,,,,,
碁,Go (jap. Brettspiel),GO,,,,,,,
盤,Spielbrett,BAN,,,,,,,
柳,Weidenbaum,RYUU,,,,yanagi,,,
敷,Ausbreitung,FU,,,,shi.ku,ausbreiten,,
麗,Schönheit,REI,,,,uruwa.shii,schön,,
握,Ergreifung,AKU,,,,nigi.ru,ergreifen,,
冒,wagen,BOU,,,,oka.su,,,
舟,Schiff,SHUU,,,,fune ,,*funa,
邸,Residenz,TEI,,,,,,,
宴,Festmahl,EN,,,,,,,
庶,alle,SHO,uneheliches Kind,,,,,,
雅,Eleganz,GA,Geschmack,,,,,,
霊,Seele,REI,,,,tama,,,
削,streichen,SAKU,"kürzen, spitzen",,,kezu.ru,,,
孝,Kindespflicht,KOU,,,,,,,
称,Name,SHOU,,,,,,,
翻,Übersetzung,HON,,,,hirugae.ru,flattern,,
剖,Zerteilung,BOU,,,,,,,
刑,Strafe,KEI,,,,,,,
偽,Betrug,GI,,,,nise,Fälschung,,
愚,Dummheit,GU,,,,oro.ka,dumm,,
掃,kehren,SOU,,,,,,,
晶,Kristall,SHOU,leuchten,,,,,,
遂,in die Tat umsetzen,SUI,,,,to.geru,,,
涙,Träne,RUI,,,,namida,,,
掘,graben,KUTSU,,,,ho.ru,,,
扱,handhaben,,,,,atsuka.u,,,
斎,(religiöse) Reinigung,SAI,,,,,,,
祉,Glück,SHI,,,,,,,
忠,Treue,CHUU,,,,,,,
奉,darbringen,HOU,,,,tatematsu.ru,,,
裁,Urteil fällen,SAI,,,,saba.ku,,,
墓,Grab,BO,,,,haka,,,
嫁,Heirat,KA,,,,yome,Braut,,
雌,Weibchen,SHI,,,,mesu,,,
漁,Fischerei,GYO,,RYOU,,,,,
乏,Armut,BOU,,,,tobo.shii,arm,,
緩,locker,KAN,,,,yuru.i (=.yaka),,yuru.meru / .mu,lockern / locker werden
絞,Erhängung,KOU,,,,shibo.ru,auswringen,shibo.ri,Erfrischungstuch
繁,Überfluss,HAN,,,,,,,
蓄,Speicher,CHIKU,,,,takuwa.eru,"speichern, ansammeln",,
請,Gesuch,SEI,,,,ko.u,"bitten, fordern",,
微,winzig,BI,,,,,,,
控,Zurückhaltung,KOU,,,,hika.eru,"sich zurückhalten, notieren",,
蒸,Dampf,JOU,,,,mu.su,dämpfen,,
揚,Hebung,YOU,pumpen,,,a.geru,"hochheben, frittieren",,
繊,Faser,SEN,"dünn, fein",,,,,,
維,Faser,I,Erhaltung,,,,,,
芋,Kartoffel,,,,,imo,Knolle,,
濃,intensiv,NOU,,,,ko.i,,,
脂,Fett,SHI,,,,abura,,,
麻,Hanf,MA,,,,asa,,,
旧,ehemalig,KYUU,,,,,,,
肪,Fett,BOU,,,,,,,
裂,zerreißen,RETSU,,,,sa.ku / .keru,zerreißen [trans.] / zerreißen [intrans.],,
香,Duft,KOU,,,,kao.ru,duften,,
尽,aufbrauchen,JIN,,,,tsu.kusu / .kiru,aufbrauchen (tr. / intr.),,
令,Befehl,REI,Verordnung,*RYOU,,,,,
俵,Strohsack,HYOU,,,,tawara,,,
傍,Seite,BOU,,,,katawa.ra,,,
酸,Säure,SAN,,,,su.i,sauer,,
飽,Sättigung,HOU,,,,a.kiru,überdrüssig werden,,
陰,Schatten,IN,Ying (dunkles Prinzip),,,kage,Schatten,,
膨,Ausdehnung,BOU,,,,fuku.ramu,anschwellen,,
摂,Vertretung,SETSU,Verwaltung,,,,,,
拾,aufheben,SHUU,aufsammeln,,,hiro.u,,,
幼,kindlich,YOU,,,,osana.i,,,
鈍,stumpf,DON,,,,nibu.i,,nibu.ru,stumpf werden
承,erhalten,SHOU,,,,uketamawa.ru,erhalten [bescheiden],,
諾,Zustimmung,DAKU,,,,,,,
陳,Erklärung,CHIN,Aneinanderreihung,,,,,,
昇,aufsteigen,SHOU,,,,nobo.ru,,,
澄,klar (Flüssigkeit),CHOU,,,,su.mu,klar werden,,
輝,Glanz,KI,Strahlen,,,kagaya.ku,"glänzen, strahlen",,
薪,Brennholz,SHIN,,,,takigi,,,
炭,Kohle,TAN,,,,sumi,Holzkohle,,
壌,Erde,JOU,,,,,,,
汁,Suppe,JUU,,,,shiru,,,
紫,Violett,SHI,,,,murasaki,,,
瓶,Flasche,BIN,,,,,,,
貢,Tribut,KOU,,,,mitsu.gu,Tribut entrichten,,
献,schenken,KEN,,,,,,,
漏,auslaufen,ROU,,,,mo.rasu/.reru,"durch-, aussickern lassen / auslaufen",,
永,lange Zeit,EI,,,,naga.i,,,
稚,kindlich,CHI,,,,,,,
桑,Maulbeerbaum,SOU,,,,kuwa,,,
既,bereits,KI,,,,sude.ni,,,
諭,Ermahnung,YU,,,,,,,
為,machen,I,,,,tame,Zweck,,
殴,prügeln,OU,,,,nagu.ru,,,
且,überdies,,,,,ka.tsu,,,
丙,Dritter,HEI,,,,,,,
乙,Zweiter,OTSU,,,,,,,
乱,Unruhe,RAN,Verfall,,,mida.reru,in Unordnung geraten,,
了,Ende,RYOU,,,,,,,
享,Genuss,KYOU,Besitz,,,,,,
仁,Menschlichkeit,JIN,,,,,,,
仙,Eremit,SEN,,,,,,,
仰,emporblicken,GYOU,,,,ao.gu,,,
伐,Abholzung,BATSU,Unterwerfung,,,,,,
伏,sich hinlegen,FUKU,,,,fu.su,,,
但,jedoch,,,,,tada.shi,,,
佳,Schönheit,KA,gut,,,,,,
侍,Samurai,JI,,,,samurai,,,
侮,verachten,BU,,,,anado.ru,,,
併,vereinen,HEI,,,,awa.seru,,,
侯,Landesfürst,KOU,,,,,,,
侵,Überfall [milit.],SHIN,,,,oka.su,[in ein Land] einfallen,,
俗,Sitte,ZOKU,,,,,,,
倹,Sparsamkeit,KEN,,,,,,,
俸,Gehalt,HOU,,,,,,,
倣,Nachahmung,HOU,,,,,,,
偵,Auskundschaftung,TEI,,,,,,,
傑,hervorragend,KETSU,,,,,,,
債,Schulden,SAI,,,,,,,
舗,Geschäft,HO,,,,,,,
儒,Konfuzianismus,JU,,,,,,,
償,entschädigen,SHOU,,,,tsuguna.u,,,
兆,Billion,CHOU,,,,kiza.shi,Anzeichen,,
克,Überwindung,KOKU,,,,,,,
兼,Neben-,KEN,,,,ka.neru,zugleich sein,,
冗,nutzlos,JOU,,,,,,,
冠,Krone,KAN,,,,kanmuri,,,
准,Semi-,JUN,,,,,,,
凝,starr,GYOU,,,,ko.ru,"steif werden, verspannt sein",,
凶,Unheil,KYOU,,,,,,,
凹,konkav,OU,,,,,,,
凸,konvex,TOTSU,,,,,,,
刀,Schwert,TOU,,,,katana,,,
刃,Klinge,JIN,,,,ha,,,
刈,mähen,,,,,ka.ru,,,
刷,drucken,SATSU,,,,su.ru,,,
剛,hart,GOU,,,,,,,
劣,unterlegen sein,RETSU,,,,oto.ru,,,
励,Eifer,REI,,,,hage.masu / .mu,anspornen / mit Eifer betreiben ,,
劾,Untersuchung,GAI,,,,,,,
勅,kaiserlicher Erlass,CHOKU,,,,,,,
勘,Intuition,KAN,,,,,,,
勲,Verdienst,KUN,,,,,,,
匠,Handwerker,SHOU,,,,,,,
匿,verbergen,TOKU,,,,,,,
升,Hohlmaß,SHOU,,,,masu,,,
卑,Verachtung,HI,,,,iya.shii,gemein,,
却,Rückgabe,KYAKU,,,,,,,
即,sofort,SOKU,,,,,,,
卸,Großhandel,,,,,oroshi,,,
厄,Unheil,YAKU,,,,,,,
厘,Rin (Längenmaß),RIN,,,,,,,
又,ferner,,,,,mata,,,
叙,Beschreibung,JO,,,,,,,
后,Kaiserin,KOU,,,,,,,
吏,Beamter,RI,,,,,,,
吟,rezitieren,GIN,,,,,,,
呈,schenken,TEI,,,,,,,
哀,Mitleid,AI,,,,awa.re,Schwermut,,
唆,anstiften,SA,,,,sosonoka.su,,,
唇,Lippe,SHIN,,,,kuchibiru,,,
哲,Weisheit,TETSU,,,,,,,
喝,Schrei,KATSU,,,,,,,
喚,Schrei,KAN,,,,,,,
喪,Trauer,SOU,,,,,,,
嗣,Erbe,SHI,,,,,,,
嘱,Auftrag,SHOKU,,,,,,,
嚇,Bedrohung,KAKU,,,,,,,
囚,Gefangener,SHUU,,,,,,,
圧,Druck,ATSU,,,,,,,
坑,Bergwerk,KOU,,,,,,,
垂,hängen,SUI,,,,ta.rasu / .reru,herabhängen lassen / herabhängen,,
坪,tsubo (Flächenmaß),,,,,tsubo,,,
垣,Zaun,,,,,kaki,,,
堅,hart,KEN,zuverlässig,,,kata.i,,,
堕,Sturz,DA,,,,,,,
堤,Damm,TEI,,,,tsutsumi,,,
塔,Turm,TOU,,,,,,,
塁,Festung,RUI,Base (Baseball),,,,,,
塀,Mauer,HEI,,,,,,,
塊,Klumpen,KAI,Haufen,,,katamari,,,
塑,Modellierung,SO,,,,,,,
墜,Sturz,TSUI,,,,,,,
墾,urbar machen,KON,,,,,,,
壇,Podium,DAN,,,,,,,
壮,Kraft,SOU,,,,,,,
壱,eins,ICHI,,,,,,,
奔,laufen,HON,,,,,,,
奴,Sklave,DO,,,,,,,
妃,Prinzessin,HI,,,,,,,
妄,Torheit,MOU,,BOU,,,,,
妥,Ruhe,DA,,,,,,,
妊,schwanger,NIN,,,,,,,
妨,stören,BOU,,,,samata.geru,,,
姓,Familienname,SEI,,*SHOU,Herkunft,,,,
姻,Heirat,IN,,,,,,,
姫,Prinzessin,,,,,hime,,,
娠,schwanger,SHIN,,,,,,,
婆,alte Frau,BA,,,,,,,
婿,Schwiegersohn,SEI,,,,muko,,,
嫡,Hauptfrau,CHAKU,,,,,,,
孤,Waise,KO,allein,,,,,,
宜,gut gelegen,GI,,,,,,,
宰,Verwaltung,SAI,,,,,,,
宵,Abend,SHOU,,,,yoi,,,
寛,Nachsichtigkeit,KAN,,,,,,,
寡,wenig,KA,,,,,,,
封,Siegel,FUU,,HOU,Lehen,,,,
尉,Offizier,I,,,,,,,
尚,Hochachtung,SHOU,,,,nao,zudem,,
尺,Maß,SHAKU,,,,,,,
尼,Nonne,NI,,,,ama,,,
尿,Harn,NYOU,,,,,,,
屈,Krümmung,KUTSU,,,,,,,
屯,Garnison,TON,,,,,,,
岐,Abzweigung,KI,,,,,,,
岳,Berggipfel,GAKU,,,,take,,,
岬,Kap,,,,,misaki,,,
峠,Bergpass,,,,,touge,,,
峰,Gipfel,HOU,,,,mine,,,
崇,Verehrung,SUU,,,,,,,
巡,Patrouille,JUN,,,,megu.ru,umhergehen,,
巨,riesengroß,KYO,,,,,,,
巧,Geschicklichkeit,KOU,,,,taku.mi,,,
帆,Segel,HAN,,,,ho,,,
帥,Heerführer,SUI,,,,,,,
